"0","anova(apos.1)
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Position2       "
"1"," 288.925"
"1"," 288.925"
"1","     1"
"1"," 14.456"
"1"," 36.0067"
"1"," 2.841e-05"
"1"," ***"
"1","
AgeCat          "
"1","  98.520"
"1","  32.840"
"1","     3"
"1"," 10.374"
"1","  4.0926"
"1","   0.03754"
"1"," *  "
"1","
Position2:AgeCat"
"1","  70.405"
"1","  23.468"
"1","     3"
"1"," 13.734"
"1","  2.9247"
"1","   0.07144"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
