"0","cartregen2 <- cartregen2 %>% "
"0","  mutate(Position2 = case_when(Position == ""Proximal"" ~ 1,"
"0","                               Position == ""Middle"" ~ 2,"
"0","                               Position == ""Distal"" ~ 3))"
"0",""
"0","cpos.base <- lmer(perc_cartregen_length ~ Position2 + (Position2 | AnimalID), data = cartregen2, control=lmerControl(optimizer=""bobyqa""))"
"0",""
"0","cpos.0 <- lmer(perc_cartregen_length ~ Position2 + AgeCat + (Position2 | AnimalID),"
"0","               data = cartregen2, control=lmerControl(optimizer=""bobyqa""))"
"0",""
"0","cpos.1 <- lmer(perc_cartregen_length ~ Position2 + AgeCat + Position2*AgeCat + (Position2 | AnimalID),"
"0","               data = cartregen2, control=lmerControl(optimizer=""bobyqa""))"
"0",""
"0","anova(cpos.base, cpos.0, cpos.1)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cartregen2"
"1","
"
"1","Models:"
"1","
"
"1","cpos.base: perc_cartregen_length ~ Position2 + (Position2 | AnimalID)"
"1","
"
"1","cpos.0: perc_cartregen_length ~ Position2 + AgeCat + (Position2 | AnimalID)"
"1","
"
"1","cpos.1: perc_cartregen_length ~ Position2 + AgeCat + Position2 * AgeCat + (Position2 | AnimalID)"
"1","
"
"1","         "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
cpos.base"
"1","    6"
"1"," 1466.9"
"1"," 1485.8"
"1"," -727.47"
"1","   1454.9"
"1","        "
"1","   "
"1","           "
"1","   "
"1","
cpos.0   "
"1","    9"
"1"," 1459.7"
"1"," 1488.0"
"1"," -720.85"
"1","   1441.7"
"1"," 13.2281"
"1","  3"
"1","   0.004168"
"1"," **"
"1","
cpos.1   "
"1","   12"
"1"," 1460.6"
"1"," 1498.3"
"1"," -718.29"
"1","   1436.6"
"1","  5.1235"
"1","  3"
"1","   0.162976"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(cpos.0)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","         "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
Position2"
"1"," 2506.2"
"1","  2506.2"
"1","     1"
"1"," 17.322"
"1"," 11.4884"
"1"," 0.003412"
"1"," **"
"1","
AgeCat   "
"1"," 4129.1"
"1","  1376.4"
"1","     3"
"1"," 12.013"
"1","  6.3093"
