"0","summary(ccpos.base)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","Count.x ~ Position2 + (Position2 | AnimalID)"
"1","
"
"1","   Data:"
"1"," "
"1","cartregen2"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","791"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.84522 "
"1","-0.62586 "
"1","-0.01831 "
"1"," 0.57611 "
"1"," 2.30070 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," AnimalID"
"1"," (Intercept)"
"1"," 4.700   "
"1"," 2.168   "
"1","      "
"1","
"
"1","         "
"1"," Position2  "
"1"," 1.049   "
"1"," 1.024   "
"1"," -0.88"
"1","
"
"1"," Residual"
"1","            "
"1"," 4.970   "
"1"," 2.229   "
"1","      "
"1","
"
"1","Number of obs: 171, groups: "
"1"," "
"1","AnimalID, 16"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.612933"
"1","   0.744391"
"1"," 11.832735"
"1","   7.540"
"1"," 7.45e-06"
"1"," ***"
"1","
Position2  "
"1"," -0.002508"
"1","   0.339514"
"1"," 13.464883"
"1","  -0.007"
"1","    0.994"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1","
Position2"
"1"," -0.903"
"1","
"
