"0","#for final figures"
"0","library(extrafont)"
"2","Registering fonts with R
"
"0","font_import()"
"0","y"
"2","Scanning ttf files in /Library/Fonts/, /System/Library/Fonts, /System/Library/Fonts/Supplemental, ~/Library/Fonts/ ...
"
"2","Extracting .afm files from .ttf files...
"
"2","/System/Library/Fonts/Supplemental/Arial Unicode.ttf"
"2"," : ArialUnicodeMS already registered in fonts database. Skipping.
"
"2","/Library/Fonts/SF-Pro-Italic.ttf"
"2"," : SFPro-RegularItalic already registered in fonts database. Skipping.
"
"2","/Library/Fonts/SF-Pro.ttf"
"2"," : SFPro-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Apple Braille Outline 6 Dot.ttf"
"2"," : AppleBraille-Outline6Dot already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Apple Braille Outline 8 Dot.ttf"
"2"," : AppleBraille-Outline8Dot already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Apple Braille Pinpoint 6 Dot.ttf"
"2"," : AppleBraille-Pinpoint6Dot already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Apple Braille Pinpoint 8 Dot.ttf"
"2"," : AppleBraille-Pinpoint8Dot already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Apple Braille.ttf"
"2"," : AppleBraille already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Apple Symbols.ttf"
"2","Warning in system2(enc2native(ttf2pt1), c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command ''/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/Rttf2pt1/exec//ttf2pt1' -a -GfAe '/System/Library/Fonts/Apple Symbols.ttf' '/var/folders/k4/w91nhdb57hxg234rthz28rj40000gn/T//RtmpRpLEb1/fonts/Apple Symbols' 2>&1' had status 1
"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Geneva.ttf"
"2","Warning in system2(enc2native(ttf2pt1), c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command ''/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/Rttf2pt1/exec//ttf2pt1' -a -GfAe '/System/Library/Fonts/Geneva.ttf' '/var/folders/k4/w91nhdb57hxg234rthz28rj40000gn/T//RtmpRpLEb1/fonts/Geneva' 2>&1' had status 1
"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Keyboard.ttf"
"2"," : -Keyboard already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Monaco.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/NewYork.ttf"
"2"," : -NewYork-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/NewYorkItalic.ttf"
"2"," : -NewYork-RegularItalic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFArabic.ttf"
"2"," : -SFArabic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFArabicRounded.ttf"
"2"," : -SFArabicRounded-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFArmenian.ttf"
"2"," : -SFArmenian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFArmenianRounded.ttf"
"2"," : -SFArmenianRounded-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFCamera.ttf"
"2"," : --SFCamera-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFCompact.ttf"
