"0","summary(cper.0)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","perc_cartregen_length ~ Slide_per + AgeCat + (Slide_per | AnimalID)"
"1","
"
"1","   Data:"
"1"," "
"1","cartregen2"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1421.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.87773 "
"1","-0.67096 "
"1","-0.07111 "
"1"," 0.66171 "
"1"," 2.62701 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," AnimalID"
"1"," (Intercept)"
"1"," 431.839 "
"1"," 20.7807 "
"1","      "
"1","
"
"1","         "
"1"," Slide_per  "
"1","   0.058 "
"1","  0.2408 "
"1"," -0.93"
"1","
"
"1"," Residual"
"1","            "
"1"," 210.335 "
"1"," 14.5029 "
"1","      "
"1","
"
"1","Number of obs: 171, groups: "
"1"," "
"1","AnimalID, 16"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  78.5999"
"1","     7.1310"
"1","  21.4187"
"1","  11.022"
"1"," 2.73e-10"
"1"," ***"
"1","
Slide_per   "
"1","  -0.2500"
"1","     0.0725"
"1","  16.7578"
"1","  -3.448"
"1","  0.00313"
"1"," ** "
"1","
AgeCat4-6mo "
"1","   3.8768"
"1","     6.7608"
"1","  11.1831"
"1","   0.573"
"1","  0.57771"
"1","    "
"1","
AgeCat6-9mo "
"1","  -4.2383"
"1","     6.9191"
"1","  12.4144"
"1","  -0.613"
"1","  0.55123"
"1","    "
"1","
AgeCat≥ 22mo"
"1"," -24.5320"
"1","     6.7447"
"1","  11.1451"
"1","  -3.637"
"1","  0.00383"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","Warning in abbreviate(rn, minlength = 11) :"
"2","
 "
"2"," abbreviate used with non-ASCII chars
"
"1","
Correlation of Fixed Effects:
"
"2","Warning in abbreviate(rn, minlength = 6) :"
"2","
 "
"2"," abbreviate used with non-ASCII chars
"
"1","           "
"1"," (Intr)"
"1"," Sld_pr"
"1"," AgC4-6"
"1"," AgC6-9"
"1","
Slide_per  "
"1"," -0.746"
"1","       "
"1","       "
"1","       "
"1","
AgeCat4-6mo"
"1"," -0.474"
"1","  0.008"
"1","       "
"1","       "
"1","
AgeCat6-9mo"
"1"," -0.472"
"1","  0.019"
"1","  0.483"
"1","       "
"1","
AgeCat≥22mo"
"1"," -0.474"
"1","  0.006"
"1","  0.495"
"1","  0.484"
"1","
"
